breath_id,train_test,cluster_no
5244,test,0
5248,test,2
5255,test,3
5257,test,0
5258,test,3
5259,test,3
5261,test,2
5262,test,0
5264,test,0
5266,test,0
5269,test,0
5275,test,2
5276,test,0
5277,test,3
5278,test,1
5279,test,0
5280,test,2
5281,test,1
5282,test,0
5283,test,3
5284,test,0
5287,test,1
5291,test,0
5292,test,3
5295,test,3
5297,test,3
5300,test,0
5301,test,1
5303,test,2
5304,test,3
5307,test,3
5310,test,3
5312,test,0
5316,test,3
5319,test,2
5321,test,3
5324,test,0
5326,test,1
5328,test,0
5329,test,2
5331,test,3
5334,test,3
5341,test,2
5344,test,3
5347,test,3
5348,test,1
5349,test,3
5350,test,3
5352,test,3
5353,test,1
5354,test,0
5357,test,1
5358,test,1
5361,test,2
5364,test,3
5368,test,3
5369,test,3
5373,test,0
5378,test,1
5381,test,0
5384,test,1
5387,test,3
5388,test,0
5390,test,2
5391,test,0
5393,test,2
5394,test,0
5395,test,1
5397,test,1
5398,test,2
5400,test,1
5403,test,3
5404,test,0
5405,test,0
5407,test,1
5408,test,2
5410,test,2
5415,test,0
5417,test,2
5419,test,0
5420,test,3
5421,test,3
5425,test,0
5427,test,1
5428,test,2
5429,test,3
5430,test,2
5432,test,0
5435,test,3
5436,test,0
5439,test,1
5440,test,0
5443,test,0
5445,test,0
5454,test,2
5456,test,1
5458,test,3
5461,test,0
5465,test,2
5468,test,0
5478,test,1
5479,test,0
5480,test,0
5482,test,0
5483,test,0
5484,test,1
5485,test,0
5486,test,0
5489,test,0
5490,test,3
5492,test,2
5493,test,1
5496,test,3
5497,test,3
5498,test,3
5499,test,3
5502,test,0
5505,test,2
5507,test,3
5510,test,1
5519,test,1
5529,test,3
5534,test,3
5535,test,3
5537,test,1
5541,test,2
5543,test,1
5545,test,0
5549,test,0
5550,test,2
5552,test,0
5554,test,1
5555,test,1
5556,test,0
5558,test,1
5561,test,2
5562,test,2
5563,test,3
5564,test,0
5565,test,3
5566,test,3
5568,test,0
5569,test,0
5570,test,2
5571,test,1
5572,test,3
5574,test,2
5576,test,1
5578,test,0
5581,test,1
5582,test,0
5585,test,3
5587,test,2
5589,test,3
5590,test,2
5594,test,3
5595,test,3
5599,test,0
5602,test,3
5604,test,0
5610,test,3
5616,test,1
5620,test,1
5623,test,3
5625,test,0
5634,test,0
5642,test,2
5643,test,3
5650,test,0
5652,test,3
5653,test,3
5654,test,0
5656,test,0
5658,test,2
5659,test,3
5664,test,3
5672,test,0
5678,test,0
5679,test,3
5682,test,3
5684,test,1
5686,test,2
5687,test,0
5688,test,0
5690,test,0
5692,test,3
5696,test,1
5699,test,3
5700,test,3
5702,test,0
5703,test,3
5705,test,1
5706,test,3
5707,test,0
5714,test,0
5715,test,3
5717,test,3
5726,test,0
5727,test,3
5728,test,0
5729,test,2
5730,test,3
5732,test,0
5733,test,3
5734,test,3
5736,test,0
5737,test,3
5740,test,0
5742,test,3
5745,test,3
5747,test,3
5749,test,1
5755,test,2
5760,test,2
5761,test,1
5762,test,0
5765,test,3
5766,test,1
5767,test,0
5769,test,3
5773,test,3
5776,test,0
5777,test,3
5778,test,3
5780,test,2
5784,test,2
5787,test,2
5795,test,3
5799,test,0
5800,test,3
5803,test,0
5806,test,3
5807,test,3
5810,test,0
5811,test,0
5812,test,0
5813,test,1
5814,test,0
5816,test,1
5818,test,3
5822,test,1
5823,test,2
5824,test,0
5825,test,0
5828,test,0
5834,test,3
5836,test,1
5838,test,1
5839,test,3
5844,test,2
5846,test,0
5849,test,1
5850,test,0
5851,test,0
5854,test,0
5856,test,3
5858,test,0
5859,test,1
5860,test,3
5862,test,3
5867,test,3
5871,test,3
5872,test,0
5875,test,0
5876,test,3
5881,test,0
5882,test,2
5885,test,0
5888,test,3
5889,test,2
5890,test,0
5891,test,3
5893,test,1
5894,test,3
5896,test,3
5898,test,1
5903,test,0
5904,test,3
5906,test,3
5907,test,1
5908,test,0
5909,test,3
5910,test,2
5914,test,3
5918,test,3
5919,test,2
5920,test,3
5921,test,2
5923,test,3
5925,test,3
5930,test,2
5932,test,2
5936,test,3
5939,test,3
5942,test,2
5946,test,3
5948,test,3
5950,test,3
5959,test,3
5966,test,0
5970,test,0
5972,test,3
5973,test,2
5977,test,2
5978,test,2
5984,test,3
5985,test,3
5987,test,0
5993,test,1
5995,test,0
5999,test,0
6001,test,3
6002,test,3
6003,test,1
6009,test,2
6012,test,0
6016,test,3
6018,test,0
6019,test,3
6020,test,3
6024,test,0
6025,test,0
6033,test,3
6034,test,3
6035,test,3
6038,test,3
6042,test,1
6047,test,3
6049,test,1
6051,test,2
6052,test,0
6053,test,2
6057,test,2
6062,test,0
6067,test,2
6068,test,0
6073,test,1
6085,test,1
6088,test,1
6089,test,0
6091,test,3
6098,test,0
6102,test,0
6106,test,0
6107,test,2
6110,test,0
6119,test,2
6121,test,3
6122,test,3
6123,test,0
6126,test,2
6131,test,1
6132,test,0
6133,test,2
6136,test,2
6139,test,0
6140,test,3
6151,test,3
6155,test,0
6156,test,1
6160,test,0
6162,test,0
6163,test,2
6164,test,0
6169,test,0
6171,test,0
6172,test,3
6175,test,2
6176,test,0
6177,test,0
6178,test,2
6180,test,3
6182,test,3
6183,test,2
6185,test,1
6186,test,3
6187,test,0
6188,test,1
6190,test,1
6191,test,3
6192,test,3
6193,test,0
6195,test,0
6197,test,0
6202,test,0
6206,test,3
6207,test,1
6211,test,2
6215,test,3
6216,test,1
6220,test,3
6224,test,3
6226,test,0
6227,test,3
6236,test,0
6238,test,0
6239,test,3
6241,test,0
6246,test,2
6247,test,3
6250,test,3
6251,test,1
6252,test,0
6254,test,1
6255,test,0
6257,test,2
6258,test,1
6259,test,1
6263,test,0
6266,test,0
6267,test,1
6270,test,3
6274,test,3
6277,test,0
6279,test,3
6280,test,2
6286,test,0
6290,test,0
6293,test,3
6295,test,2
6296,test,3
6302,test,0
6305,test,2
6307,test,2
6309,test,3
6312,test,3
6314,test,0
6315,test,3
6316,test,1
6317,test,3
6319,test,0
6324,test,0
6327,test,1
6329,test,1
6331,test,3
6332,test,3
6334,test,0
6335,test,0
6339,test,3
6344,test,0
6345,test,0
6350,test,0
6351,test,1
6353,test,3
6354,test,1
6355,test,1
6356,test,1
6362,test,1
6363,test,2
6364,test,1
6372,test,0
6373,test,3
6374,test,2
6375,test,2
6376,test,3
6378,test,0
6380,test,3
6381,test,3
6382,test,3
6384,test,1
6387,test,1
6390,test,0
6391,test,3
6392,test,0
6398,test,3
6401,test,0
6403,test,0
6410,test,1
6417,test,3
6418,test,3
6419,test,1
6420,test,3
6421,test,3
6422,test,0
6424,test,3
6429,test,0
6430,test,0
6432,test,3
6434,test,1
6436,test,3
6438,test,2
6439,test,3
6440,test,1
6441,test,0
6449,test,1
6450,test,3
6451,test,0
6454,test,3
6455,test,0
6461,test,2
6462,test,1
6465,test,3
6466,test,0
6474,test,2
6475,test,1
6477,test,3
6478,test,0
6482,test,2
6484,test,3
6485,test,2
6486,test,3
6487,test,0
6488,test,3
6489,test,3
6494,test,1
6496,test,3
6498,test,3
6500,test,3
6502,test,0
6505,test,2
6508,test,2
6509,test,3
6510,test,3
6513,test,1
6516,test,0
6517,test,3
6520,test,0
6521,test,3
6522,test,1
6524,test,0
6525,test,0
6526,test,3
6528,test,2
6536,test,3
6540,test,0
6541,test,3
6542,test,3
6544,test,3
6550,test,0
6551,test,1
6553,test,3
6554,test,1
6560,test,1
6562,test,0
6563,test,0
6564,test,1
6565,test,3
6567,test,3
6569,test,3
6575,test,1
6578,test,3
6584,test,3
6585,test,2
6587,test,3
6589,test,2
6595,test,1
6596,test,0
6598,test,3
6601,test,1
6604,test,3
6612,test,1
6613,test,0
6614,test,1
6615,test,0
6616,test,3
6617,test,3
6619,test,3
6620,test,0
6621,test,3
6622,test,2
6624,test,3
6628,test,0
6630,test,3
6631,test,3
6632,test,2
6633,test,0
6635,test,0
6636,test,3
6637,test,3
6640,test,3
6646,test,2
6650,test,3
6654,test,1
6656,test,3
6657,test,3
6658,test,3
6659,test,1
6664,test,3
6665,test,3
6667,test,0
6669,test,0
6671,test,0
6672,test,2
6673,test,3
6675,test,0
6676,test,3
6681,test,3
6682,test,0
6686,test,1
6688,test,0
6690,test,0
6692,test,0
6694,test,1
6695,test,0
6699,test,0
6700,test,0
6701,test,2
6703,test,0
6705,test,1
6714,test,3
6715,test,1
6716,test,1
6720,test,0
6723,test,3
6728,test,0
6735,test,0
6740,test,0
6743,test,1
6746,test,3
6748,test,2
6750,test,0
6756,test,3
6757,test,0
6759,test,3
6761,test,2
6765,test,3
6770,test,3
6771,test,2
6772,test,3
6777,test,3
6781,test,2
6784,test,3
6786,test,3
6789,test,2
6791,test,0
6794,test,3
6795,test,0
6797,test,3
6799,test,3
6800,test,3
6804,test,1
6805,test,3
6806,test,0
6808,test,0
6809,test,2
6814,test,1
6816,test,3
6821,test,3
6823,test,3
6824,test,1
6828,test,1
6832,test,0
6833,test,1
6841,test,3
6842,test,2
6843,test,3
6845,test,3
6852,test,0
6853,test,0
6854,test,0
6856,test,0
6863,test,0
6864,test,2
6866,test,3
6867,test,3
6870,test,0
6872,test,0
6873,test,1
6874,test,0
6877,test,3
6878,test,3
6884,test,3
6888,test,0
6891,test,1
6895,test,3
6903,test,0
6904,test,2
6909,test,3
6916,test,0
6920,test,3
6922,test,3
6924,test,3
6925,test,0
6931,test,2
6932,test,0
6934,test,1
6936,test,3
6939,test,0
6941,test,2
6942,test,2
6946,test,0
6950,test,3
6951,test,0
6954,test,3
6955,test,3
6959,test,0
6963,test,0
6964,test,3
6965,test,0
6966,test,2
6969,test,3
6972,test,0
6975,test,3
6982,test,3
6985,test,3
6987,test,0
6991,test,3
6994,test,0
6998,test,1
7000,test,1
7002,test,3
7004,test,0
7005,test,1
7007,test,0
7008,test,2
7011,test,0
7013,test,0
7016,test,3
7017,test,1
7019,test,0
7021,test,1
7025,test,0
7026,test,1
7031,test,0
7035,test,1
7036,test,3
7037,test,0
7040,test,0
7041,test,3
7042,test,0
7044,test,0
7045,test,0
7047,test,1
7050,test,3
7056,test,1
7062,test,3
7063,test,0
7065,test,3
7071,test,2
7074,test,3
7076,test,2
7079,test,1
7080,test,3
7083,test,1
7087,test,3
7088,test,0
7093,test,1
7096,test,0
7098,test,3
7099,test,0
7100,test,3
7101,test,0
7105,test,0
7110,test,1
7112,test,3
7114,test,3
7118,test,3
7119,test,2
7122,test,2
7124,test,3
7126,test,1
7127,test,2
7129,test,0
7132,test,1
7133,test,0
7135,test,0
7139,test,0
7142,test,1
7145,test,0
7148,test,0
7152,test,3
7153,test,2
7154,test,2
7155,test,0
7156,test,0
7159,test,0
7162,test,1
7163,test,2
7164,test,3
7167,test,0
7169,test,3
7170,test,2
7172,test,0
7175,test,0
7177,test,2
7178,test,1
7180,test,2
7182,test,0
7185,test,2
7188,test,3
7193,test,3
7194,test,3
7195,test,0
7197,test,2
7200,test,3
7201,test,1
7202,test,1
7203,test,3
7204,test,1
7209,test,1
7211,test,3
7215,test,0
7217,test,0
7218,test,0
7219,test,2
7221,test,0
7222,test,1
7224,test,3
7225,test,3
7227,test,3
7229,test,3
7230,test,0
7235,test,3
7236,test,2
7239,test,0
7242,test,0
7243,test,0
7245,test,3
7246,test,2
7251,test,3
7257,test,3
7258,test,0
7262,test,0
7267,test,0
7268,test,3
7271,test,1
7277,test,1
7280,test,3
7283,test,3
7287,test,3
7290,test,1
7292,test,0
7293,test,3
7294,test,0
7295,test,3
7299,test,3
7301,test,1
7303,test,3
7305,test,2
7307,test,0
7308,test,3
7309,test,2
7310,test,1
7311,test,1
7316,test,3
7317,test,0
7327,test,0
7328,test,1
7329,test,0
7330,test,0
7331,test,1
7333,test,2
7335,test,0
7337,test,0
7338,test,3
7340,test,3
7341,test,2
7347,test,2
7350,test,0
7361,test,1
7363,test,0
7365,test,3
7366,test,0
7369,test,2
7370,test,2
7371,test,0
7373,test,3
7376,test,3
7383,test,3
7384,test,0
7385,test,1
7387,test,3
7390,test,3
7399,test,0
7404,test,3
7408,test,2
7410,test,1
7421,test,3
7424,test,0
7425,test,3
7428,test,0
7431,test,2
7440,test,0
7443,test,3
7451,test,0
7452,test,2
7454,test,3
7455,test,3
7458,test,3
7460,test,2
7461,test,3
7462,test,3
7463,test,3
7465,test,1
7466,test,3
7470,test,3
7471,test,1
7472,test,0
7473,test,3
7477,test,1
7478,test,0
7487,test,1
7488,test,0
7493,test,3
7495,test,3
7497,test,0
7500,test,1
7501,test,3
7506,test,1
7509,test,1
7510,test,3
7512,test,3
7513,test,2
7518,test,3
7521,test,3
7529,test,1
7530,test,0
7534,test,1
7535,test,3
7538,test,3
7546,test,3
7551,test,0
7553,test,3
7555,test,1
7564,test,3
7566,test,0
7573,test,1
7574,test,3
7575,test,3
7577,test,0
7580,test,2
7581,test,2
7582,test,0
7585,test,0
7586,test,1
7587,test,2
7592,test,3
7593,test,0
7594,test,2
7595,test,0
7602,test,3
7603,test,3
7607,test,3
7610,test,0
7611,test,3
7612,test,0
7614,test,3
7618,test,3
7625,test,1
7626,test,1
7628,test,1
7629,test,1
7630,test,1
7632,test,2
7633,test,3
7634,test,3
7635,test,1
7636,test,0
7637,test,2
7638,test,3
7639,test,2
7640,test,0
7641,test,0
7642,test,0
7643,test,0
7646,test,3
7647,test,0
7650,test,0
7652,test,3
7653,test,3
7654,test,0
7655,test,0
7659,test,3
7661,test,3
7663,test,3
7665,test,0
7666,test,0
7670,test,2
7675,test,0
7676,test,3
7677,test,3
7679,test,3
7681,test,3
7685,test,0
7688,test,3
7691,test,0
7692,test,2
7693,test,2
7694,test,3
7696,test,3
7698,test,3
7699,test,1
7702,test,0
7703,test,2
7704,test,2
7706,test,0
7708,test,2
7710,test,3
7711,test,3
7713,test,1
7714,test,1
7718,test,3
7719,test,0
7722,test,1
7726,test,0
7727,test,0
7729,test,3
7731,test,0
7732,test,3
7735,test,2
7738,test,0
7742,test,1
7743,test,0
7745,test,2
7750,test,3
7751,test,3
7752,test,3
7753,test,1
7755,test,3
7757,test,0
7766,test,0
7768,test,3
7769,test,1
7770,test,2
7771,test,2
7772,test,0
7773,test,0
7777,test,3
7778,test,1
7780,test,3
7781,test,3
7786,test,1
7789,test,0
7792,test,3
7796,test,0
7798,test,0
7802,test,3
7805,test,3
7806,test,3
7811,test,2
7812,test,1
7816,test,0
7818,test,3
7819,test,0
7820,test,3
7823,test,0
7826,test,0
7827,test,3
7829,test,0
7834,test,2
7836,test,0
7837,test,3
7840,test,0
7841,test,3
7842,test,1
7843,test,3
7847,test,2
7848,test,2
7851,test,0
7855,test,3
7856,test,0
7859,test,0
7862,test,3
7863,test,2
7864,test,2
7865,test,0
7866,test,0
7869,test,1
7877,test,1
7878,test,3
7880,test,1
7885,test,3
7887,test,0
7892,test,2
7895,test,3
7899,test,1
7901,test,0
7904,test,0
7906,test,1
7908,test,3
7913,test,3
7916,test,0
7918,test,3
7925,test,3
7926,test,2
7932,test,2
7937,test,0
7938,test,1
7939,test,2
7941,test,2
7943,test,0
7944,test,3
7945,test,0
7946,test,0
7948,test,3
7956,test,3
7963,test,0
7965,test,2
7966,test,1
7967,test,3
7968,test,3
7970,test,1
7972,test,2
7976,test,3
7977,test,1
7982,test,0
7983,test,3
7986,test,0
7988,test,0
7990,test,2
7991,test,0
7996,test,0
7997,test,1
7999,test,0
8000,test,3
8001,test,2
8004,test,2
8011,test,0
8012,test,3
8018,test,2
8023,test,3
8027,test,3
8029,test,3
8030,test,3
8036,test,1
8037,test,3
8039,test,3
8041,test,1
8043,test,0
8044,test,3
8048,test,3
8049,test,3
8051,test,1
8054,test,3
8055,test,0
8057,test,1
8060,test,0
8062,test,2
8065,test,0
8067,test,3
8068,test,3
8072,test,0
8074,test,0
8075,test,3
8076,test,1
8078,test,0
8079,test,2
8080,test,3
8082,test,0
8083,test,0
8093,test,3
8096,test,2
8097,test,3
8103,test,3
8106,test,1
8110,test,2
8111,test,3
8112,test,3
8118,test,2
8119,test,0
8121,test,3
8122,test,0
8128,test,3
8130,test,2
8131,test,0
8134,test,1
8136,test,1
8139,test,3
8140,test,1
8144,test,3
8152,test,2
8153,test,1
8154,test,3
8156,test,2
8157,test,3
8158,test,1
8159,test,0
8160,test,0
8162,test,3
8163,test,1
8165,test,3
8167,test,3
8170,test,2
8172,test,3
8174,test,2
8176,test,3
8181,test,0
8182,test,1
8183,test,0
8184,test,0
8185,test,3
8187,test,3
8188,test,3
8190,test,3
8193,test,0
8196,test,1
8198,test,0
8199,test,3
8202,test,3
8203,test,3
8205,test,0
8207,test,3
8208,test,0
8217,test,1
8219,test,1
8224,test,2
8225,test,2
8226,test,0
8227,test,3
8231,test,3
8233,test,0
8236,test,3
8237,test,3
8239,test,2
8241,test,0
8244,test,1
8247,test,3
8248,test,0
8249,test,3
8251,test,2
8252,test,1
8257,test,1
8258,test,1
8260,test,1
8261,test,3
8262,test,0
8265,test,3
8266,test,1
8267,test,1
8268,test,3
8272,test,0
8276,test,0
8286,test,2
8288,test,1
8289,test,0
8290,test,2
8291,test,3
8293,test,3
8294,test,1
8298,test,2
8300,test,3
8306,test,0
8312,test,0
8318,test,2
8320,test,0
8323,test,0
8325,test,1
8326,test,0
8327,test,1
8329,test,3
8332,test,1
8334,test,0
8336,test,3
8337,test,1
8340,test,0
8341,test,3
8345,test,2
8347,test,3
8349,test,3
8351,test,3
8353,test,2
8354,test,0
8355,test,2
8356,test,3
8357,test,3
8358,test,0
8359,test,0
8360,test,3
8362,test,0
8366,test,0
8369,test,0
8372,test,2
8373,test,1
8375,test,2
8378,test,0
8381,test,0
8384,test,0
8386,test,3
8387,test,0
8388,test,2
8389,test,1
8390,test,3
8391,test,3
8392,test,3
8393,test,3
8394,test,2
8396,test,0
8398,test,0
8399,test,0
8400,test,3
8402,test,0
8405,test,1
8407,test,0
8413,test,0
8414,test,3
8417,test,3
8418,test,3
8420,test,0
8422,test,2
8423,test,1
8425,test,3
8429,test,2
8431,test,3
8432,test,1
8435,test,1
8438,test,2
8440,test,3
8441,test,3
8443,test,1
8448,test,2
8449,test,3
8451,test,3
8466,test,2
8467,test,3
8468,test,1
8469,test,2
8473,test,0
8476,test,0
8478,test,0
8480,test,3
8481,test,0
8483,test,3
8484,test,0
8487,test,1
8492,test,3
8493,test,2
8498,test,0
8502,test,3
8504,test,3
8510,test,1
8511,test,2
8512,test,1
8513,test,1
8514,test,1
8516,test,3
8518,test,0
8523,test,0
8524,test,1
8529,test,0
8530,test,3
8531,test,3
8532,test,1
8534,test,2
8535,test,3
8537,test,3
8541,test,0
8543,test,3
8545,test,3
8546,test,3
8547,test,3
8548,test,3
8550,test,3
8555,test,3
8557,test,0
8560,test,3
8562,test,0
8565,test,0
8567,test,3
8569,test,3
8570,test,1
8571,test,0
8572,test,1
8573,test,3
8575,test,1
8580,test,1
8582,test,2
8583,test,2
8589,test,1
8592,test,2
8593,test,3
8594,test,0
8595,test,0
8596,test,0
8597,test,3
8598,test,3
8600,test,0
8602,test,2
8605,test,3
8606,test,2
8607,test,0
8608,test,0
8611,test,3
8614,test,0
8616,test,3
8617,test,0
8618,test,1
8619,test,3
8621,test,1
8622,test,3
8626,test,1
8628,test,0
8629,test,0
8634,test,3
8641,test,0
8643,test,0
8645,test,3
8647,test,0
8649,test,3
8650,test,2
8651,test,0
8657,test,0
8662,test,1
8664,test,1
8667,test,1
8669,test,1
8672,test,2
8674,test,0
8676,test,3
8678,test,0
8679,test,3
8681,test,3
8686,test,0
8689,test,0
8696,test,2
8698,test,0
8702,test,0
8705,test,0
8707,test,3
8710,test,0
8713,test,3
8714,test,3
8715,test,1
8720,test,2
8722,test,2
8723,test,0
8727,test,3
8728,test,0
8732,test,0
8737,test,3
8741,test,0
8743,test,0
8744,test,3
8746,test,2
8747,test,0
8749,test,3
8750,test,0
8751,test,0
8757,test,3
8760,test,3
8761,test,0
8762,test,3
8764,test,1
8766,test,0
8768,test,0
8773,test,0
8774,test,0
8776,test,1
8781,test,2
8784,test,3
8785,test,3
8786,test,0
8787,test,0
8790,test,0
8791,test,0
8792,test,0
8793,test,3
8795,test,2
8798,test,3
8802,test,3
8803,test,2
8804,test,3
8806,test,2
8807,test,3
8808,test,3
8811,test,1
8814,test,1
8816,test,3
8819,test,3
8820,test,3
8822,test,3
8823,test,0
8824,test,0
8825,test,0
8826,test,3
8828,test,3
8829,test,1
8838,test,3
8840,test,0
8841,test,0
8843,test,3
8845,test,3
8846,test,3
8847,test,2
8852,test,2
8853,test,0
8854,test,2
8855,test,3
8856,test,3
8859,test,2
8867,test,3
8868,test,1
8869,test,0
8870,test,2
8871,test,1
8872,test,1
8874,test,3
8876,test,3
8879,test,2
8881,test,1
8882,test,0
8887,test,3
8889,test,0
8893,test,2
8897,test,0
8899,test,3
8901,test,1
8903,test,1
8907,test,0
8908,test,3
8911,test,1
8914,test,0
8921,test,0
8923,test,1
8925,test,1
8926,test,0
8927,test,0
8929,test,0
8931,test,0
8932,test,2
8933,test,1
8935,test,0
8942,test,3
8943,test,3
8944,test,1
8945,test,1
8948,test,3
8949,test,2
8952,test,0
8953,test,0
8955,test,0
8956,test,2
8959,test,3
8962,test,0
8964,test,2
8966,test,3
8968,test,1
8970,test,2
8972,test,1
8973,test,0
8976,test,0
8980,test,0
8982,test,0
8984,test,3
8985,test,3
8986,test,0
8987,test,0
8990,test,3
8995,test,0
8999,test,1
9001,test,1
9003,test,1
9006,test,1
9007,test,1
9009,test,1
9011,test,0
9012,test,0
9014,test,0
9016,test,1
9017,test,3
9021,test,3
9022,test,1
9026,test,0
9028,test,3
9030,test,3
9032,test,3
9033,test,2
9034,test,3
9037,test,3
9042,test,2
9044,test,3
9045,test,0
9047,test,1
9053,test,3
9054,test,1
9055,test,0
9056,test,3
9058,test,1
9062,test,3
9069,test,2
9073,test,0
9074,test,3
9075,test,1
9076,test,3
9078,test,0
9079,test,3
9082,test,0
9086,test,1
9089,test,0
9090,test,3
9091,test,2
9092,test,0
9093,test,0
9094,test,0
9096,test,0
9097,test,1
9098,test,0
9102,test,2
9110,test,0
9117,test,1
9119,test,1
9122,test,3
9123,test,0
9124,test,2
9133,test,0
9135,test,1
9136,test,3
9138,test,1
9141,test,3
9147,test,1
9151,test,0
9152,test,3
9153,test,0
9156,test,0
9172,test,0
9177,test,1
9186,test,1
9189,test,1
9196,test,3
9198,test,0
9199,test,3
9203,test,1
9209,test,0
9216,test,3
9220,test,0
9221,test,2
9222,test,3
9224,test,0
9225,test,3
9232,test,3
9235,test,1
9236,test,0
9238,test,1
9240,test,3
9243,test,0
9244,test,0
9245,test,3
9251,test,3
9252,test,1
9254,test,2
9255,test,1
9259,test,0
9266,test,0
9268,test,1
9272,test,3
9274,test,0
9277,test,2
9278,test,2
9281,test,0
9282,test,0
9287,test,3
9288,test,3
9289,test,3
9293,test,1
9295,test,3
9297,test,0
9301,test,0
9303,test,3
9304,test,1
9306,test,1
9308,test,3
9314,test,2
9316,test,0
9317,test,1
9318,test,3
9319,test,0
9324,test,0
9333,test,0
9337,test,3
9344,test,1
9347,test,1
9351,test,2
9352,test,3
9354,test,3
9356,test,0
9360,test,0
9361,test,0
9364,test,1
9368,test,3
9370,test,2
9372,test,3
9374,test,3
9379,test,3
9380,test,0
9381,test,3
9383,test,2
9384,test,1
9385,test,3
9388,test,3
9389,test,1
9392,test,2
9399,test,2
9400,test,0
9404,test,0
9405,test,3
9406,test,0
9408,test,3
9411,test,1
9412,test,2
9413,test,0
9421,test,0
9423,test,1
9426,test,1
9427,test,3
9433,test,1
9436,test,3
9438,test,3
9439,test,3
9441,test,0
9443,test,0
9451,test,3
9455,test,3
9456,test,1
9457,test,3
9458,test,2
9460,test,3
9466,test,0
9468,test,2
9469,test,3
9470,test,3
9471,test,0
9478,test,2
9479,test,1
9481,test,3
9483,test,0
9485,test,0
9491,test,2
9492,test,2
9493,test,0
9496,test,0
9500,test,2
9501,test,0
9506,test,1
9507,test,1
9510,test,2
9513,test,3
9514,test,0
9515,test,0
9516,test,3
9517,test,2
9522,test,3
9523,test,2
9527,test,3
9529,test,0
9530,test,2
