breath_id,train_test,cluster_no
5244,test,2
5248,test,3
5255,test,0
5257,test,2
5258,test,0
5259,test,0
5261,test,3
5262,test,2
5264,test,2
5266,test,2
5269,test,2
5275,test,3
5276,test,2
5277,test,0
5278,test,1
5279,test,2
5280,test,3
5281,test,1
5282,test,2
5283,test,0
5284,test,2
5287,test,1
5291,test,2
5292,test,0
5295,test,0
5297,test,0
5300,test,2
5301,test,1
5303,test,3
5304,test,0
5307,test,0
5310,test,0
5312,test,2
5316,test,0
5319,test,3
5321,test,0
5324,test,2
5326,test,1
5328,test,2
5329,test,3
5331,test,0
5334,test,0
5341,test,3
5344,test,0
5347,test,0
5348,test,1
5349,test,0
5350,test,0
5352,test,0
5353,test,1
5354,test,2
5357,test,1
5358,test,1
5361,test,3
5364,test,0
5368,test,0
5369,test,0
5373,test,2
5378,test,1
5381,test,2
5384,test,1
5387,test,0
5388,test,2
5390,test,3
5391,test,2
5393,test,3
5394,test,2
5395,test,1
5397,test,1
5398,test,3
5400,test,1
5403,test,0
5404,test,2
5405,test,2
5407,test,1
5408,test,3
5410,test,3
5415,test,2
5417,test,3
5419,test,2
5420,test,0
5421,test,0
5425,test,2
5427,test,1
5428,test,3
5429,test,0
5430,test,3
5432,test,2
5435,test,0
5436,test,2
5439,test,1
5440,test,2
5443,test,2
5445,test,2
5454,test,3
5456,test,1
5458,test,0
5461,test,2
5465,test,3
5468,test,2
5478,test,1
5479,test,2
5480,test,2
5482,test,2
5483,test,2
5484,test,1
5485,test,2
5486,test,2
5489,test,2
5490,test,0
5492,test,3
5493,test,1
5496,test,0
5497,test,0
5498,test,0
5499,test,0
5502,test,2
5505,test,3
5507,test,0
5510,test,1
5519,test,1
5529,test,0
5534,test,0
5535,test,0
5537,test,1
5541,test,3
5543,test,1
5545,test,2
5549,test,2
5550,test,3
5552,test,2
5554,test,1
5555,test,1
5556,test,2
5558,test,1
5561,test,3
5562,test,3
5563,test,0
5564,test,2
5565,test,0
5566,test,0
5568,test,2
5569,test,2
5570,test,3
5571,test,1
5572,test,0
5574,test,3
5576,test,1
5578,test,2
5581,test,1
5582,test,2
5585,test,0
5587,test,3
5589,test,0
5590,test,3
5594,test,0
5595,test,0
5599,test,2
5602,test,0
5604,test,2
5610,test,0
5616,test,1
5620,test,1
5623,test,0
5625,test,2
5634,test,2
5642,test,3
5643,test,0
5650,test,2
5652,test,0
5653,test,0
5654,test,2
5656,test,2
5658,test,3
5659,test,0
5664,test,0
5672,test,2
5678,test,2
5679,test,0
5682,test,0
5684,test,1
5686,test,3
5687,test,2
5688,test,2
5690,test,2
5692,test,0
5696,test,1
5699,test,0
5700,test,0
5702,test,2
5703,test,0
5705,test,1
5706,test,0
5707,test,2
5714,test,2
5715,test,0
5717,test,0
5726,test,2
5727,test,0
5728,test,2
5729,test,3
5730,test,0
5732,test,2
5733,test,0
5734,test,0
5736,test,2
5737,test,0
5740,test,2
5742,test,0
5745,test,0
5747,test,0
5749,test,1
5755,test,3
5760,test,3
5761,test,1
5762,test,2
5765,test,0
5766,test,1
5767,test,2
5769,test,0
5773,test,0
5776,test,2
5777,test,0
5778,test,0
5780,test,3
5784,test,3
5787,test,3
5795,test,0
5799,test,2
5800,test,0
5803,test,2
5806,test,0
5807,test,0
5810,test,2
5811,test,2
5812,test,2
5813,test,1
5814,test,2
5816,test,1
5818,test,0
5822,test,1
5823,test,3
5824,test,2
5825,test,2
5828,test,2
5834,test,0
5836,test,1
5838,test,1
5839,test,0
5844,test,3
5846,test,2
5849,test,1
5850,test,2
5851,test,2
5854,test,2
5856,test,0
5858,test,2
5859,test,1
5860,test,0
5862,test,0
5867,test,0
5871,test,0
5872,test,2
5875,test,2
5876,test,0
5881,test,2
5882,test,3
5885,test,2
5888,test,0
5889,test,3
5890,test,2
5891,test,0
5893,test,1
5894,test,0
5896,test,0
5898,test,1
5903,test,2
5904,test,0
5906,test,0
5907,test,1
5908,test,2
5909,test,0
5910,test,3
5914,test,0
5918,test,0
5919,test,3
5920,test,0
5921,test,3
5923,test,0
5925,test,0
5930,test,3
5932,test,3
5936,test,0
5939,test,0
5942,test,3
5946,test,0
5948,test,0
5950,test,0
5959,test,0
5966,test,0
5970,test,2
5972,test,0
5973,test,3
5977,test,3
5978,test,3
5984,test,0
5985,test,0
5987,test,2
5993,test,1
5995,test,2
5999,test,2
6001,test,0
6002,test,0
6003,test,1
6009,test,3
6012,test,2
6016,test,0
6018,test,2
6019,test,0
6020,test,0
6024,test,2
6025,test,2
6033,test,0
6034,test,0
6035,test,0
6038,test,0
6042,test,1
6047,test,0
6049,test,1
6051,test,3
6052,test,2
6053,test,3
6057,test,3
6062,test,2
6067,test,3
6068,test,2
6073,test,1
6085,test,1
6088,test,1
6089,test,2
6091,test,0
6098,test,2
6102,test,2
6106,test,2
6107,test,3
6110,test,2
6119,test,3
6121,test,0
6122,test,0
6123,test,2
6126,test,3
6131,test,1
6132,test,2
6133,test,3
6136,test,3
6139,test,2
6140,test,0
6151,test,0
6155,test,2
6156,test,1
6160,test,2
6162,test,2
6163,test,3
6164,test,2
6169,test,2
6171,test,2
6172,test,0
6175,test,3
6176,test,2
6177,test,2
6178,test,3
6180,test,0
6182,test,0
6183,test,3
6185,test,1
6186,test,0
6187,test,2
6188,test,1
6190,test,1
6191,test,0
6192,test,0
6193,test,2
6195,test,2
6197,test,2
6202,test,2
6206,test,0
6207,test,1
6211,test,3
6215,test,0
6216,test,1
6220,test,0
6224,test,0
6226,test,2
6227,test,0
6236,test,2
6238,test,2
6239,test,0
6241,test,2
6246,test,3
6247,test,0
6250,test,0
6251,test,1
6252,test,2
6254,test,1
6255,test,2
6257,test,3
6258,test,1
6259,test,1
6263,test,2
6266,test,2
6267,test,1
6270,test,0
6274,test,0
6277,test,2
6279,test,0
6280,test,3
6286,test,2
6290,test,2
6293,test,0
6295,test,3
6296,test,0
6302,test,2
6305,test,3
6307,test,3
6309,test,0
6312,test,0
6314,test,2
6315,test,0
6316,test,1
6317,test,0
6319,test,2
6324,test,2
6327,test,1
6329,test,1
6331,test,0
6332,test,0
6334,test,2
6335,test,2
6339,test,0
6344,test,2
6345,test,2
6350,test,2
6351,test,1
6353,test,0
6354,test,1
6355,test,1
6356,test,1
6362,test,1
6363,test,3
6364,test,1
6372,test,2
6373,test,0
6374,test,3
6375,test,3
6376,test,0
6378,test,2
6380,test,0
6381,test,0
6382,test,0
6384,test,1
6387,test,1
6390,test,2
6391,test,0
6392,test,2
6398,test,0
6401,test,2
6403,test,2
6410,test,1
6417,test,0
6418,test,0
6419,test,1
6420,test,0
6421,test,0
6422,test,2
6424,test,0
6429,test,2
6430,test,2
6432,test,0
6434,test,1
6436,test,0
6438,test,3
6439,test,0
6440,test,1
6441,test,2
6449,test,1
6450,test,0
6451,test,2
6454,test,0
6455,test,2
6461,test,3
6462,test,1
6465,test,0
6466,test,2
6474,test,3
6475,test,1
6477,test,0
6478,test,2
6482,test,3
6484,test,0
6485,test,3
6486,test,0
6487,test,2
6488,test,0
6489,test,0
6494,test,1
6496,test,0
6498,test,0
6500,test,0
6502,test,2
6505,test,3
6508,test,3
6509,test,0
6510,test,0
6513,test,1
6516,test,2
6517,test,0
6520,test,2
6521,test,0
6522,test,1
6524,test,2
6525,test,2
6526,test,0
6528,test,3
6536,test,0
6540,test,2
6541,test,0
6542,test,0
6544,test,0
6550,test,2
6551,test,1
6553,test,0
6554,test,1
6560,test,1
6562,test,2
6563,test,2
6564,test,1
6565,test,0
6567,test,0
6569,test,0
6575,test,1
6578,test,0
6584,test,0
6585,test,3
6587,test,0
6589,test,3
6595,test,1
6596,test,2
6598,test,0
6601,test,1
6604,test,0
6612,test,1
6613,test,2
6614,test,1
6615,test,2
6616,test,0
6617,test,0
6619,test,0
6620,test,2
6621,test,0
6622,test,3
6624,test,0
6628,test,2
6630,test,0
6631,test,0
6632,test,3
6633,test,2
6635,test,2
6636,test,0
6637,test,0
6640,test,0
6646,test,3
6650,test,0
6654,test,1
6656,test,0
6657,test,0
6658,test,0
6659,test,1
6664,test,0
6665,test,0
6667,test,2
6669,test,2
6671,test,2
6672,test,3
6673,test,0
6675,test,2
6676,test,0
6681,test,0
6682,test,2
6686,test,1
6688,test,2
6690,test,2
6692,test,2
6694,test,1
6695,test,2
6699,test,2
6700,test,2
6701,test,3
6703,test,2
6705,test,1
6714,test,0
6715,test,1
6716,test,1
6720,test,2
6723,test,0
6728,test,2
6735,test,2
6740,test,2
6743,test,1
6746,test,0
6748,test,3
6750,test,2
6756,test,0
6757,test,2
6759,test,0
6761,test,3
6765,test,0
6770,test,0
6771,test,3
6772,test,0
6777,test,0
6781,test,3
6784,test,0
6786,test,0
6789,test,3
6791,test,2
6794,test,0
6795,test,2
6797,test,0
6799,test,0
6800,test,0
6804,test,1
6805,test,0
6806,test,2
6808,test,2
6809,test,3
6814,test,1
6816,test,0
6821,test,0
6823,test,0
6824,test,1
6828,test,1
6832,test,2
6833,test,1
6841,test,0
6842,test,3
6843,test,0
6845,test,0
6852,test,2
6853,test,2
6854,test,2
6856,test,2
6863,test,2
6864,test,3
6866,test,0
6867,test,0
6870,test,2
6872,test,2
6873,test,1
6874,test,2
6877,test,0
6878,test,0
6884,test,0
6888,test,2
6891,test,1
6895,test,0
6903,test,2
6904,test,3
6909,test,0
6916,test,2
6920,test,0
6922,test,0
6924,test,0
6925,test,2
6931,test,3
6932,test,2
6934,test,1
6936,test,0
6939,test,2
6941,test,3
6942,test,3
6946,test,2
6950,test,0
6951,test,2
6954,test,0
6955,test,0
6959,test,2
6963,test,2
6964,test,0
6965,test,2
6966,test,3
6969,test,0
6972,test,2
6975,test,0
6982,test,0
6985,test,0
6987,test,2
6991,test,0
6994,test,2
6998,test,1
7000,test,1
7002,test,0
7004,test,2
7005,test,1
7007,test,2
7008,test,3
7011,test,2
7013,test,2
7016,test,0
7017,test,1
7019,test,2
7021,test,1
7025,test,2
7026,test,1
7031,test,2
7035,test,1
7036,test,0
7037,test,2
7040,test,2
7041,test,0
7042,test,2
7044,test,2
7045,test,2
7047,test,1
7050,test,0
7056,test,1
7062,test,0
7063,test,2
7065,test,0
7071,test,3
7074,test,0
7076,test,3
7079,test,1
7080,test,0
7083,test,1
7087,test,0
7088,test,2
7093,test,1
7096,test,2
7098,test,0
7099,test,2
7100,test,0
7101,test,2
7105,test,2
7110,test,1
7112,test,0
7114,test,0
7118,test,0
7119,test,3
7122,test,3
7124,test,0
7126,test,1
7127,test,3
7129,test,2
7132,test,1
7133,test,2
7135,test,2
7139,test,2
7142,test,1
7145,test,2
7148,test,2
7152,test,0
7153,test,3
7154,test,3
7155,test,2
7156,test,2
7159,test,2
7162,test,1
7163,test,3
7164,test,0
7167,test,2
7169,test,0
7170,test,3
7172,test,2
7175,test,2
7177,test,3
7178,test,1
7180,test,3
7182,test,2
7185,test,3
7188,test,0
7193,test,0
7194,test,0
7195,test,2
7197,test,3
7200,test,0
7201,test,1
7202,test,1
7203,test,0
7204,test,1
7209,test,1
7211,test,0
7215,test,2
7217,test,2
7218,test,2
7219,test,3
7221,test,2
7222,test,1
7224,test,0
7225,test,0
7227,test,0
7229,test,0
7230,test,2
7235,test,0
7236,test,3
7239,test,2
7242,test,2
7243,test,2
7245,test,0
7246,test,3
7251,test,0
7257,test,0
7258,test,2
7262,test,2
7267,test,2
7268,test,0
7271,test,1
7277,test,1
7280,test,0
7283,test,0
7287,test,0
7290,test,1
7292,test,2
7293,test,0
7294,test,2
7295,test,0
7299,test,0
7301,test,1
7303,test,0
7305,test,3
7307,test,2
7308,test,0
7309,test,3
7310,test,1
7311,test,1
7316,test,0
7317,test,2
7327,test,2
7328,test,1
7329,test,2
7330,test,2
7331,test,1
7333,test,3
7335,test,2
7337,test,2
7338,test,0
7340,test,0
7341,test,3
7347,test,3
7350,test,2
7361,test,1
7363,test,2
7365,test,0
7366,test,2
7369,test,3
7370,test,3
7371,test,2
7373,test,0
7376,test,0
7383,test,0
7384,test,2
7385,test,1
7387,test,0
7390,test,0
7399,test,2
7404,test,0
7408,test,3
7410,test,1
7421,test,0
7424,test,2
7425,test,0
7428,test,2
7431,test,3
7440,test,2
7443,test,0
7451,test,2
7452,test,3
7454,test,0
7455,test,0
7458,test,0
7460,test,3
7461,test,0
7462,test,0
7463,test,0
7465,test,1
7466,test,0
7470,test,0
7471,test,1
7472,test,2
7473,test,0
7477,test,1
7478,test,2
7487,test,1
7488,test,2
7493,test,0
7495,test,0
7497,test,2
7500,test,1
7501,test,0
7506,test,1
7509,test,1
7510,test,0
7512,test,0
7513,test,3
7518,test,0
7521,test,0
7529,test,1
7530,test,2
7534,test,1
7535,test,0
7538,test,0
7546,test,0
7551,test,2
7553,test,0
7555,test,1
7564,test,0
7566,test,2
7573,test,1
7574,test,0
7575,test,0
7577,test,2
7580,test,3
7581,test,3
7582,test,2
7585,test,2
7586,test,1
7587,test,3
7592,test,0
7593,test,2
7594,test,3
7595,test,2
7602,test,0
7603,test,0
7607,test,0
7610,test,2
7611,test,0
7612,test,2
7614,test,0
7618,test,0
7625,test,1
7626,test,1
7628,test,1
7629,test,1
7630,test,1
7632,test,3
7633,test,0
7634,test,0
7635,test,1
7636,test,2
7637,test,3
7638,test,0
7639,test,3
7640,test,2
7641,test,2
7642,test,2
7643,test,2
7646,test,0
7647,test,2
7650,test,2
7652,test,0
7653,test,0
7654,test,2
7655,test,2
7659,test,0
7661,test,0
7663,test,0
7665,test,2
7666,test,2
7670,test,3
7675,test,2
7676,test,0
7677,test,0
7679,test,0
7681,test,0
7685,test,2
7688,test,0
7691,test,2
7692,test,3
7693,test,3
7694,test,0
7696,test,0
7698,test,0
7699,test,1
7702,test,2
7703,test,3
7704,test,3
7706,test,2
7708,test,3
7710,test,0
7711,test,0
7713,test,1
7714,test,1
7718,test,0
7719,test,2
7722,test,1
7726,test,2
7727,test,2
7729,test,0
7731,test,2
7732,test,0
7735,test,3
7738,test,2
7742,test,1
7743,test,2
7745,test,3
7750,test,0
7751,test,0
7752,test,0
7753,test,1
7755,test,0
7757,test,2
7766,test,2
7768,test,0
7769,test,1
7770,test,3
7771,test,3
7772,test,2
7773,test,2
7777,test,0
7778,test,1
7780,test,0
7781,test,0
7786,test,1
7789,test,2
7792,test,0
7796,test,2
7798,test,2
7802,test,0
7805,test,0
7806,test,0
7811,test,3
7812,test,1
7816,test,2
7818,test,0
7819,test,2
7820,test,0
7823,test,2
7826,test,2
7827,test,0
7829,test,2
7834,test,3
7836,test,2
7837,test,0
7840,test,2
7841,test,0
7842,test,1
7843,test,0
7847,test,3
7848,test,3
7851,test,2
7855,test,0
7856,test,2
7859,test,2
7862,test,0
7863,test,3
7864,test,3
7865,test,2
7866,test,2
7869,test,1
7877,test,1
7878,test,0
7880,test,1
7885,test,0
7887,test,2
7892,test,3
7895,test,0
7899,test,1
7901,test,2
7904,test,2
7906,test,1
7908,test,0
7913,test,0
7916,test,2
7918,test,0
7925,test,0
7926,test,3
7932,test,3
7937,test,2
7938,test,1
7939,test,3
7941,test,3
7943,test,2
7944,test,0
7945,test,2
7946,test,2
7948,test,0
7956,test,0
7963,test,2
7965,test,3
7966,test,1
7967,test,0
7968,test,0
7970,test,1
7972,test,3
7976,test,0
7977,test,1
7982,test,2
7983,test,0
7986,test,2
7988,test,2
7990,test,3
7991,test,2
7996,test,2
7997,test,1
7999,test,2
8000,test,0
8001,test,3
8004,test,3
8011,test,2
8012,test,0
8018,test,3
8023,test,0
8027,test,0
8029,test,0
8030,test,0
8036,test,1
8037,test,0
8039,test,0
8041,test,1
8043,test,2
8044,test,0
8048,test,0
8049,test,0
8051,test,1
8054,test,0
8055,test,2
8057,test,1
8060,test,2
8062,test,3
8065,test,2
8067,test,0
8068,test,0
8072,test,2
8074,test,2
8075,test,0
8076,test,1
8078,test,2
8079,test,3
8080,test,0
8082,test,2
8083,test,2
8093,test,0
8096,test,3
8097,test,0
8103,test,0
8106,test,1
8110,test,3
8111,test,0
8112,test,0
8118,test,3
8119,test,2
8121,test,0
8122,test,2
8128,test,0
8130,test,3
8131,test,2
8134,test,1
8136,test,1
8139,test,0
8140,test,1
8144,test,0
8152,test,3
8153,test,1
8154,test,0
8156,test,3
8157,test,0
8158,test,1
8159,test,2
8160,test,2
8162,test,0
8163,test,1
8165,test,0
8167,test,0
8170,test,3
8172,test,0
8174,test,3
8176,test,0
8181,test,2
8182,test,1
8183,test,2
8184,test,2
8185,test,0
8187,test,0
8188,test,0
8190,test,0
8193,test,2
8196,test,1
8198,test,2
8199,test,0
8202,test,0
8203,test,0
8205,test,2
8207,test,0
8208,test,2
8217,test,1
8219,test,1
8224,test,3
8225,test,3
8226,test,2
8227,test,0
8231,test,0
8233,test,2
8236,test,0
8237,test,0
8239,test,3
8241,test,2
8244,test,1
8247,test,0
8248,test,2
8249,test,0
8251,test,3
8252,test,1
8257,test,1
8258,test,1
8260,test,1
8261,test,0
8262,test,2
8265,test,0
8266,test,1
8267,test,1
8268,test,0
8272,test,2
8276,test,2
8286,test,3
8288,test,1
8289,test,2
8290,test,3
8291,test,0
8293,test,0
8294,test,1
8298,test,3
8300,test,0
8306,test,2
8312,test,2
8318,test,3
8320,test,2
8323,test,2
8325,test,1
8326,test,2
8327,test,1
8329,test,0
8332,test,1
8334,test,2
8336,test,0
8337,test,1
8340,test,2
8341,test,0
8345,test,3
8347,test,0
8349,test,0
8351,test,0
8353,test,3
8354,test,2
8355,test,3
8356,test,0
8357,test,0
8358,test,2
8359,test,2
8360,test,0
8362,test,2
8366,test,2
8369,test,2
8372,test,3
8373,test,1
8375,test,3
8378,test,2
8381,test,2
8384,test,2
8386,test,0
8387,test,2
8388,test,3
8389,test,1
8390,test,0
8391,test,0
8392,test,0
8393,test,0
8394,test,3
8396,test,2
8398,test,2
8399,test,2
8400,test,0
8402,test,2
8405,test,1
8407,test,2
8413,test,2
8414,test,0
8417,test,0
8418,test,0
8420,test,2
8422,test,3
8423,test,1
8425,test,0
8429,test,3
8431,test,0
8432,test,1
8435,test,1
8438,test,3
8440,test,0
8441,test,0
8443,test,1
8448,test,3
8449,test,0
8451,test,0
8466,test,3
8467,test,0
8468,test,1
8469,test,3
8473,test,2
8476,test,2
8478,test,2
8480,test,0
8481,test,2
8483,test,0
8484,test,2
8487,test,1
8492,test,0
8493,test,3
8498,test,2
8502,test,0
8504,test,0
8510,test,1
8511,test,3
8512,test,1
8513,test,1
8514,test,1
8516,test,0
8518,test,2
8523,test,2
8524,test,1
8529,test,2
8530,test,0
8531,test,0
8532,test,1
8534,test,3
8535,test,0
8537,test,0
8541,test,2
8543,test,0
8545,test,0
8546,test,0
8547,test,0
8548,test,0
8550,test,0
8555,test,0
8557,test,2
8560,test,0
8562,test,2
8565,test,2
8567,test,0
8569,test,0
8570,test,1
8571,test,2
8572,test,1
8573,test,0
8575,test,1
8580,test,1
8582,test,3
8583,test,3
8589,test,1
8592,test,3
8593,test,0
8594,test,2
8595,test,2
8596,test,2
8597,test,0
8598,test,0
8600,test,2
8602,test,3
8605,test,0
8606,test,3
8607,test,2
8608,test,2
8611,test,0
8614,test,2
8616,test,0
8617,test,2
8618,test,1
8619,test,0
8621,test,1
8622,test,0
8626,test,1
8628,test,2
8629,test,2
8634,test,0
8641,test,2
8643,test,2
8645,test,0
8647,test,2
8649,test,0
8650,test,3
8651,test,2
8657,test,2
8662,test,1
8664,test,1
8667,test,1
8669,test,1
8672,test,3
8674,test,2
8676,test,0
8678,test,2
8679,test,0
8681,test,0
8686,test,2
8689,test,2
8696,test,3
8698,test,2
8702,test,2
8705,test,2
8707,test,0
8710,test,2
8713,test,0
8714,test,0
8715,test,1
8720,test,3
8722,test,3
8723,test,2
8727,test,0
8728,test,2
8732,test,2
8737,test,0
8741,test,2
8743,test,2
8744,test,0
8746,test,3
8747,test,2
8749,test,0
8750,test,2
8751,test,2
8757,test,0
8760,test,0
8761,test,2
8762,test,0
8764,test,1
8766,test,2
8768,test,2
8773,test,2
8774,test,2
8776,test,1
8781,test,3
8784,test,0
8785,test,0
8786,test,2
8787,test,2
8790,test,2
8791,test,2
8792,test,2
8793,test,0
8795,test,3
8798,test,0
8802,test,0
8803,test,3
8804,test,0
8806,test,3
8807,test,0
8808,test,0
8811,test,1
8814,test,1
8816,test,0
8819,test,0
8820,test,0
8822,test,0
8823,test,2
8824,test,2
8825,test,2
8826,test,0
8828,test,0
8829,test,1
8838,test,0
8840,test,2
8841,test,2
8843,test,0
8845,test,0
8846,test,0
8847,test,3
8852,test,3
8853,test,2
8854,test,3
8855,test,0
8856,test,0
8859,test,3
8867,test,0
8868,test,1
8869,test,2
8870,test,3
8871,test,1
8872,test,1
8874,test,0
8876,test,0
8879,test,3
8881,test,1
8882,test,2
8887,test,0
8889,test,2
8893,test,3
8897,test,2
8899,test,0
8901,test,1
8903,test,1
8907,test,2
8908,test,0
8911,test,1
8914,test,2
8921,test,2
8923,test,1
8925,test,1
8926,test,2
8927,test,2
8929,test,2
8931,test,2
8932,test,3
8933,test,1
8935,test,2
8942,test,0
8943,test,0
8944,test,1
8945,test,1
8948,test,0
8949,test,3
8952,test,2
8953,test,2
8955,test,2
8956,test,3
8959,test,0
8962,test,2
8964,test,3
8966,test,0
8968,test,1
8970,test,3
8972,test,1
8973,test,2
8976,test,2
8980,test,2
8982,test,2
8984,test,0
8985,test,0
8986,test,2
8987,test,2
8990,test,0
8995,test,2
8999,test,1
9001,test,1
9003,test,1
9006,test,1
9007,test,1
9009,test,1
9011,test,2
9012,test,2
9014,test,2
9016,test,1
9017,test,0
9021,test,0
9022,test,1
9026,test,2
9028,test,0
9030,test,0
9032,test,0
9033,test,3
9034,test,0
9037,test,0
9042,test,3
9044,test,0
9045,test,2
9047,test,1
9053,test,0
9054,test,1
9055,test,2
9056,test,0
9058,test,1
9062,test,0
9069,test,3
9073,test,2
9074,test,0
9075,test,1
9076,test,0
9078,test,2
9079,test,0
9082,test,2
9086,test,1
9089,test,2
9090,test,0
9091,test,3
9092,test,2
9093,test,2
9094,test,2
9096,test,2
9097,test,1
9098,test,2
9102,test,3
9110,test,2
9117,test,1
9119,test,1
9122,test,0
9123,test,2
9124,test,3
9133,test,2
9135,test,1
9136,test,0
9138,test,1
9141,test,0
9147,test,1
9151,test,2
9152,test,0
9153,test,2
9156,test,2
9172,test,2
9177,test,1
9186,test,1
9189,test,1
9196,test,0
9198,test,2
9199,test,0
9203,test,1
9209,test,2
9216,test,0
9220,test,2
9221,test,3
9222,test,0
9224,test,2
9225,test,0
9232,test,0
9235,test,1
9236,test,2
9238,test,1
9240,test,0
9243,test,2
9244,test,2
9245,test,0
9251,test,0
9252,test,1
9254,test,3
9255,test,1
9259,test,2
9266,test,2
9268,test,1
9272,test,0
9274,test,2
9277,test,3
9278,test,3
9281,test,2
9282,test,2
9287,test,0
9288,test,0
9289,test,0
9293,test,1
9295,test,0
9297,test,2
9301,test,2
9303,test,0
9304,test,1
9306,test,1
9308,test,0
9314,test,3
9316,test,2
9317,test,1
9318,test,0
9319,test,2
9324,test,2
9333,test,2
9337,test,0
9344,test,1
9347,test,1
9351,test,3
9352,test,0
9354,test,0
9356,test,2
9360,test,2
9361,test,2
9364,test,1
9368,test,0
9370,test,3
9372,test,0
9374,test,0
9379,test,0
9380,test,2
9381,test,0
9383,test,3
9384,test,1
9385,test,0
9388,test,0
9389,test,1
9392,test,3
9399,test,3
9400,test,2
9404,test,2
9405,test,0
9406,test,2
9408,test,0
9411,test,1
9412,test,3
9413,test,2
9421,test,2
9423,test,1
9426,test,1
9427,test,0
9433,test,1
9436,test,0
9438,test,0
9439,test,0
9441,test,2
9443,test,2
9451,test,0
9455,test,0
9456,test,1
9457,test,0
9458,test,3
9460,test,0
9466,test,2
9468,test,3
9469,test,0
9470,test,0
9471,test,2
9478,test,3
9479,test,1
9481,test,0
9483,test,2
9485,test,2
9491,test,3
9492,test,3
9493,test,2
9496,test,2
9500,test,3
9501,test,2
9506,test,1
9507,test,1
9510,test,3
9513,test,0
9514,test,2
9515,test,2
9516,test,0
9517,test,3
9522,test,0
9523,test,3
9527,test,0
9529,test,2
9530,test,3
